Name of Clinic,Address,Email,Phone,Services
Allsports Podiatry Albany Creek,Albany Creek Leisure Centre Cnr Old Northern Rd & Explorer Drive Albany Creek QLD 4035,[email],07 3264 5159,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Seniors Footcare; Resources
Allsports Podiatry Aspley,2/1370 Gympie Road Aspley QLD 4034,[email],07 3378 0135,
Allsports Podiatry Calamvale,Cnr Kameruka Street & Beaudesert Road Calamvale QLD 4116,[email],07 3272 5230,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Seniors Footcare; Resources
Allsports Podiatry Camp Hill,448 Old Cleveland Road Camp Hill QLD 4152,[email],07 3395 3777,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Seniors Footcare; Resources
Allsports Podiatry Forest Lake,The Tower Medical Centre 241 Forest Lake Boulevard Forest Lake QLD 4078,[email],07 3278 8544,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
My FootDr Allsports Podiatry Hawthorne,Brisbane Sports & Exercise Medicine Specialists 87 Riding Road Hawthorne QLD 4171,[email],07 3899 0659,
Allsports Podiatry Indooroopilly,56 Coonan St (Cnr of Keating & Coonan St) Indooroopilly QLD 4068,[email],07 3878 9011,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Seniors Footcare; Resources
Allsports Podiatry Kangaroo Point,"Level 2, Suite 5 22 Baildon Street Kangaroo Point QLD 4169",[email],07 3392 3020,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Allsports Podiatry Red Hill,The Red Hill Centre 11/152 Musgrave Road Red Hill QLD 4059,[email],07 3217 5955,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Allsports Podiatry The Gap,970 Waterworks Rd The Gap QLD 4061,[email],07 3300 6011,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Allsports Podiatry Toowong,"Ground Floor, 80 Jephson Street Toowong QLD 4066",[email],07 3871 1799,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Allsports Podiatry Wavell Heights,1A/159 Hamilton Road Wavell Heights QLD 4012,[email],07 3256 9676,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Anytime Physio & Podiatry Newstead,Shop B6 / 76 Skyring Terrace Gasworks Plaza Newstead QLD 4006,[email],07 3733 0944,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare
My FootDr Brisbane CBD,Ground Level 324 Queen Street Brisbane QLD 4000,[email],07 3634 5800,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Footwear; Cryotherapy For Plantar Warts; Resources
My FootDr Brookside,"Brookside Shopping Centre Shop 118, 159 Osborne Rd Mitchelton QLD 4053",[email],07 3355 1256,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Resources
My FootDr Brookwater,17 / L1 Brookwater Retail Village 2 Tournament Drive Brookwater QLD 4300,[email],07 3432 8500,Supramalleolar Orthotics (SMOs); Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Resources
My FootDr Camp Hill,50 Wyena Street (Cnr Clara & Wyena St) Camp Hill QLD 4152,[email],07 3035 3900,Supramalleolar Orthotics (SMOs); Fungal Nail Diafactory Testing; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Custom Cricket Shoes; Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Cobra9 Cycling Orthotics; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; SWIFT Microwave Wart Therapy; Resources; Ankle-Foot Orthoses
My FootDr Cleveland,"Suite 5 & 6, Trinity Chambers Cnr Waterloo & Middle Streets Cleveland QLD 4163",[email],07 3479 9200,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Cryotherapy For Plantar Warts; Resources
My FootDr Fortitude Valley,2/455A Brunswick Street Fortitude Valley QLD 4006,[email],07 3640 6100,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
My FootDr Gumdale,"Eastside Village Shopping Centre Shop 20, Cnr New Cleveland & Tilley Roads Gumdale QLD 4154",[email],07 3917 2700,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
My FootDr Indooroopilly,56B Coonan Street Indooroopilly QLD 4068,[email],07 3720 6200,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Resources
My FootDr Ipswich,Physioactive 57 Thorn Street Ipswich QLD 4305,[email],07 3281 8876,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
My FootDr Jindalee,"Allsports Physiotherapy, Shop 28 34 Goggs Road Jindalee QLD 4074",[email],07 3279 3752,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Mt Gravatt,Level 2 / 1437 Logan Road (enter off Gowrie St) Mount Gravatt QLD 4122,[email],07 3849 4714,Supramalleolar Orthotics (SMOs); Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Resources; Ankle-Foot Orthoses
North Lakes,"North Lakes Specialist Medical Centre Unit 204, 6 North Lakes Drive North Lakes QLD 4509",[email],07 3815 6490,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Red Hill,Arthur House 47 Arthur Tce Red Hill QLD 4059,[email],07 3367 0085,
My FootDr Redcliffe,Dolphins Central Shopping Centre 10/110 Ashmole Rd Redcliffe QLD 4020,[email],07 3385 8100,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
My FootDr Shailer Park,6/44 Bryants Road Shailer Park QLD 4128,[email],07 3441 2100,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Cryotherapy For Plantar Warts; Resources
Stafford,Shop 93A Stafford City Shopping Centre 400 Stafford Rd Stafford QLD 4053,[email],07 3513 4000,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
My FootDr Toowoomba,"Shop 52, Clifford Gardens Shopping Centre Corner James St & Anzac Ave Toowoomba City QLD 4350",[email],07 4633 2533,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Resources
Wellington Point,8/405-409 Main Rd Wellington Point QLD 4160,[email],07 3207 2100,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
My FootDr Allsports Podiatry Parkwood,Shop 13/122 Napper Rd Parkwood QLD 4214,[email],07 5561 1810,
Allsports Podiatry Pimpama,2 Nexus Drive Tenancy D1.4 Pimpama QLD 4209,[email],07 3879 7718,
Back In Motion Podiatry Bundall,"1 Allawah St (cnr Bundall Rd) Bundall, Gold Coast QLD 4217",[email],07 5592 4141,Surgical Podiatry; Supramalleolar Orthotics (SMOs); Clinical Podiatry; Custom Foot Orthotics; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); Seniors Footcare; Shockwave Therapy; Ankle-Foot Orthoses
Back In Motion Podiatry Burleigh Waters,"Shop E, 1/6-8 Classic Way Burleigh Waters QLD 4220",[email],07 5613 3115,Surgical Podiatry; Supramalleolar Orthotics (SMOs); Clinical Podiatry; Custom Foot Orthotics; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); Seniors Footcare; Shockwave Therapy; Ankle-Foot Orthoses
My FootDr Hope Island,"Shop 5, 10 Santa Barbara Road Hope Island QLD 4212",[email],07 5656 2400,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Cryotherapy For Plantar Warts; Resources
Physiologic Podiatry Robina,334 Scottsdale Drive Robina QLD 4226,[email],07 5578 7155,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Varsity Lakes,Shop 1 190 Varsity Parade Varsity Lakes QLD 4227,[email],07 5562 5055,Surgical Podiatry; Clinical Podiatry; Custom Foot Orthotics; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Seniors Footcare; Shockwave Therapy
My FootDr Cairns,"Shop 2, 494 Mulgrave Road Earlville QLD 4870",[email],07 4033 2218,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Resources
NQ Foot & Ankle Centre Cowboys Centre of Excellence,North Queensland Cowboys Centre of Excellence 26 Graham Murray Place Railway Estate QLD 4810,[email],07 4723 5500,Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Shockwave Therapy
NQ Foot & Ankle Centre Kirwan,NQ Foot & Ankle Centre 93 Thuringowa Drive Kirwan QLD 4817,[email],07 4723 5500,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Resources
My FootDr Thuringowa,"Shop 129, Willows Shopping Centre Cnr Thuringowa Dr & Hervey Range Rd Thuringowa Central QLD 4817",[email],07 4723 1503,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Cryotherapy For Plantar Warts; Resources
My FootDr Townsville,140 Ross River Road Mundingburra QLD 4812,[email],07 4725 3755,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
Advanced Foot Care Bargara,8/699 Bargara Road Bargara QLD 4670,[email],07 4153 3255,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Resources
Advanced Foot Care Bundaberg,10/36 Quay St Bundaberg Central QLD 4670,[email],07 4153 3255,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Resources
Advanced Foot Care Hervey Bay,1/6 Torquay Rd Pialba QLD 4655,[email],07 4128 2300,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Resources
Advanced Foot Care Monto,35 Flinders Street Monto QLD 4630,[email],07 4128 2300,
My FootDr Gladstone,1/146 Auckland St Gladstone Central QLD 4680,[email],07 4972 9663,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cryotherapy For Plantar Warts; Resources
My FootDr Mackay,153 Victoria St Mackay QLD 4740,[email],07 4951 0111,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
