Name of Clinic,Address,Email,Phone,Services
My FootDr Rockhampton,8/235-239 Musgrave St North Rockhampton QLD 4701,[email],07 4921 3532,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Cryotherapy For Plantar Warts; Resources
My FootDr Yeppoon,61 Queen St Yeppoon QLD 4703,[email],07 4939 8577,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Cryotherapy For Plantar Warts; Resources
My FootDr Bathurst,41 Keppel St Bathurst NSW 2795,[email],02 6331 1122,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
My FootDr Blacktown,Suite 113/30 Campbell Street Blacktown NSW 2148,[email],02 9622 5707,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources
Burwood,6 Railway Parade Burwood NSW 2134,[email],02 9744 6566,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Resources
My FootDr Casula,6 Holston Street Casula NSW 2170,[email],02 9822 2622,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Resources
My FootDr Cessnock,298 Maitland Rd Cessnock NSW 2325,[email],02 4990 4540,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS)
My FootDr Charlestown,190 Pacific Highway Charlestown NSW 2290,[email],02 4966 0799,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Shockwave Therapy; Footwear
My FootDr Dubbo,"Shop 18, Orana Mall Shopping Centre 56 Windsor Parade Dubbo NSW 2830",[email],02 6867 9410,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Resources
My FootDr Mittagong,48 Bowral Road Mittagong NSW 2575,[email],02 4872 4168,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Cryotherapy For Plantar Warts; Resources
My FootDr Moorebank,2 Stockton Avenue Moorebank NSW 2170,[email],02 9822 2780,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Resources
My FootDr Narellan,"Suite 407, 326 Camden Valley Way Narellan NSW 2567",[email],02 4647 0703,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Resources
My FootDr Orange,"Shop V5-7, Orange City Centre 190 Anson St Orange NSW 2800",[email],02 5301 6549,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Cryotherapy For Plantar Warts; Resources
Tweed Heads,1/107 Minjungbal Drive Tweed Heads South NSW 2485,[email],07 5524 8440,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Resources; Ankle-Foot Orthoses
Allsports Podiatry Noosa,"Unit 4, 17 Sunshine Beach Rd Noosa QLD 4567",[email],07 5447 3312,
My FootDr Beerwah,58 Simpson Street Beerwah QLD 4519,[email],07 5494 0060,Surgical Podiatry; Supramalleolar Orthotics (SMOs); Clinical Podiatry; Health Funds; Custom Foot Orthotics; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Seniors Footcare; Resources
Back In Motion Podiatry Bacchus Marsh,118 Gisborne Rd Bacchus Marsh VIC 3340,[email],03 5367 4130,Bracenfixâ„˘ - Ingrown Toenail Treatment; SWIFT Microwave Wart Therapy
Back In Motion Podiatry Bayswater,Shop 9a 348 Mountain Hwy Wantirna VIC 3152,[email],03 9720 7676,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); Seniors Footcare; Cosmetic Nail Restoration; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts
Back In Motion Podiatry Melton,386/388 High St Melton VIC 3337,[email],03 9743 4479,Bracenfixâ„˘ - Ingrown Toenail Treatment; SWIFT Microwave Wart Therapy
Ballarat,34 Armstrong St N Ballarat Central VIC 3350,[email],03 5331 2777,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Resources
Border Podiatry Wodonga,5/91 Hume St Wodonga VIC 3690,[email],02 6024 5577,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Resources
My FootDr Boronia,12 Floriston Rd Boronia VIC 3155,[email],03 9762 9404,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
My FootDr Cranbourne,26 William St Cranbourne VIC 3977,[email],03 5996 3633,Clinical Podiatry; Health Funds; Diabetes and Footcare; National Disability Insurance Scheme (NDIS)
My FootDr Pakenham,54 James St Pakenham VIC 3810,[email],03 5941 7899,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
The Foot and Ankle Clinic Moe,11 Haigh Street Moe VIC 3825,[email],03 5127 8555,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
The Foot and Ankle Clinic Podiatry Chadstone,79 Chadstone Road Malvern East VIC 3145,[email],03 9569 5796,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
The Foot and Ankle Clinic Podiatry East Bentleigh,951 Centre Road East Bentleigh VIC 3165,[email],03 9570 3213,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Cryotherapy For Plantar Warts; Resources
The Foot and Ankle Clinic Sale,195 Raymond Street Sale VIC 3850,[email],03 5144 7655,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; Resources
The Foot and Ankle Clinic Traralgon,39 Grey Street Traralgon VIC 3844,[email],03 5174 2615,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; Cryotherapy For Plantar Warts; SWIFT Microwave Wart Therapy; Resources
My FootDr Wantirna,Shop 9a 348 Mountain Hwy Wantirna VIC 3152,[email],03 9720 7676,Bracenfix™ - Ingrown Toenail Treatment; Supramalleolar Orthotics (SMOs); Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cam Walker - (Moon Boot); Cryotherapy For Plantar Warts; Resources; Ankle-Foot Orthoses; Richie Brace
My FootDr Warragul,1/65 Victoria St Warragul VIC 3820,[email],03 5623 4677,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Paraffin Wax Bath Treatment; SWIFT Microwave Wart Therapy; Resources
My FootDr Aldinga,Aldinga Medical Centre 89 Rowley Road Aldinga Beach SA 5173,[email],08 7286 3003,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Resources
My FootDr Blackwood,236 Main Road Blackwood SA 5051,[email],08 8278 9777,Supramalleolar Orthotics (SMOs); Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Resources; Ankle-Foot Orthoses
My FootDr Christies Beach,141 Beach Rd Christies Beach SA 5165,[email],08 8384 7626,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Shockwave Therapy; Footwear; Resources
My FootDr Hove,372 Brighton Rd Hove SA 5048,[email],08 8358 2211,Supramalleolar Orthotics (SMOs); Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Resources; Ankle-Foot Orthoses
My FootDr Modbury,2/959 North East Rd Modbury SA 5092,[email],08 8265 4130,Bracenfix™ - Ingrown Toenail Treatment; Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Footwear; Resources; Richie Brace
My FootDr Woodville,Shop 1 924 Port Road Woodville West SA 5011,[email],08 8243 1095,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS)
Semaphore,160 Semaphore Road Semaphore SA 5019,[email],08 8234 8666,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Shockwave Therapy
My FootDr Stirling,Shop 10 Stirling Tiers 55 Mt Barker Road Stirling SA 5152,[email],08 8339 7551,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); Resources
My FootDr Unley,98 Unley Rd Unley SA 5061,[email],08 8357 0747,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Resources
BIM Podiatry Balcatta,"Lot 2, 386 Wanneroo Road Westminster WA 6061",,08 9908 9100,
Back In Motion Podiatry Como,Unit 3 / 460 Canning Highway Como WA 6152,[email],08 9313 3414,Clinical Podiatry; Shockwave Therapy
My FootDr Currambine,Suite 12/13 Hobsons Gate Currambine WA 6028,[email],08 9304 1898,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cryotherapy For Plantar Warts; Resources
My FootDr Warwick,"Shop SP039, Warwick Grove Shopping Centre Cnr Beach and Erindale Road Warwick WA 6024",[email],08 9447 1117,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Footwear; Resources
My FootDr Wembley Downs,136B Weaponess Rd Wembley Downs WA 6019,[email],08 9245 2084,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Cryotherapy For Plantar Warts; Resources
My FootDr Palmerston,"Shop 15, Oasis Shopping Village 15 Temple Tce Palmerston NT 0830",[email],08 8932 2233,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Fungal Nail Infection Laser Treatment; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Footwear; Cryotherapy For Plantar Warts; Resources
Devonport,26 William St Devonport TAS 7310,[email],03 6424 8182,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; Custom Footwear; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cosmetic Nail Restoration; Shockwave Therapy; Cryotherapy For Plantar Warts; Resources
My FootDr Ispahan,315 Macquarie Street Hobart TAS 7000,[email],03 6224 3555,Clinical Podiatry; Health Funds; Custom Foot Orthotics; Video Gait Analysis; Diabetes and Footcare; National Disability Insurance Scheme (NDIS); CAM Walker (Moon Boot); Cryotherapy For Plantar Warts; Resources
